{'à': 4, 'á': 2, 'â': 4, 'ã': 1, 'ä': 1, 'å': 0, 'æ': 1, 'ç': 0, 'è': 1, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 1, 'í': 1, 'î': 0, 'ï': 0, 'ð': 2, 'ñ': 6, 'ò': 2, 'ó': 4, 'ô': 2, 'õ': 3, 'ö': 5, '÷': 0, 'ø': 2, 'ù': 12, 'ú': 0, 'û': 2, 'ü': 7, 'ý': 2, 'þ': 5, 'ÿ': 7}
2==0.03212576896787423{'à': 0, 'á': 0, 'â': 0, 'ã': 2, 'ä': 7, 'å': 1, 'æ': 3, 'ç': 0, 'è': 2, 'é': 5, 'ê': 1, 'ë': 2, 'ì': 7, 'í': 0, 'î': 4, 'ï': 5, 'ð': 3, 'ñ': 5, 'ò': 9, 'ó': 3, 'ô': 0, 'õ': 6, 'ö': 1, '÷': 1, 'ø': 0, 'ù': 3, 'ú': 0, 'û': 3, 'ü': 0, 'ý': 0, 'þ': 0, 'ÿ': 3}
3==0.030758714969241287{'à': 3, 'á': 0, 'â': 0, 'ã': 0, 'ä': 2, 'å': 7, 'æ': 1, 'ç': 3, 'è': 0, 'é': 2, 'ê': 5, 'ë': 1, 'ì': 2, 'í': 7, 'î': 0, 'ï': 4, 'ð': 5, 'ñ': 3, 'ò': 5, 'ó': 9, 'ô': 3, 'õ': 0, 'ö': 6, '÷': 1, 'ø': 1, 'ù': 0, 'ú': 3, 'û': 0, 'ü': 3, 'ý': 0, 'þ': 0, 'ÿ': 0}
4==0.028024606971975397{'à': 0, 'á': 3, 'â': 0, 'ã': 0, 'ä': 0, 'å': 2, 'æ': 7, 'ç': 1, 'è': 3, 'é': 0, 'ê': 2, 'ë': 5, 'ì': 1, 'í': 2, 'î': 7, 'ï': 0, 'ð': 4, 'ñ': 5, 'ò': 3, 'ó': 5, 'ô': 9, 'õ': 3, 'ö': 0, '÷': 6, 'ø': 1, 'ù': 1, 'ú': 0, 'û': 3, 'ü': 0, 'ý': 3, 'þ': 0, 'ÿ': 0}
5==0.025632262474367742{'à': 0, 'á': 0, 'â': 3, 'ã': 0, 'ä': 0, 'å': 0, 'æ': 2, 'ç': 7, 'è': 1, 'é': 3, 'ê': 0, 'ë': 2, 'ì': 5, 'í': 1, 'î': 2, 'ï': 7, 'ð': 0, 'ñ': 4, 'ò': 5, 'ó': 3, 'ô': 5, 'õ': 9, 'ö': 3, '÷': 0, 'ø': 6, 'ù': 1, 'ú': 1, 'û': 0, 'ü': 3, 'ý': 0, 'þ': 3, 'ÿ': 0}
6==0.03571428571428571{'à': 0, 'á': 0, 'â': 0, 'ã': 3, 'ä': 0, 'å': 0, 'æ': 0, 'ç': 2, 'è': 7, 'é': 1, 'ê': 3, 'ë': 0, 'ì': 2, 'í': 5, 'î': 1, 'ï': 2, 'ð': 7, 'ñ': 0, 'ò': 4, 'ó': 5, 'ô': 3, 'õ': 5, 'ö': 9, '÷': 3, 'ø': 0, 'ù': 6, 'ú': 1, 'û': 1, 'ü': 0, 'ý': 3, 'þ': 0, 'ÿ': 3}
7==0.03280929596719071{'à': 3, 'á': 0, 'â': 0, 'ã': 0, 'ä': 3, 'å': 0, 'æ': 0, 'ç': 0, 'è': 2, 'é': 7, 'ê': 1, 'ë': 3, 'ì': 0, 'í': 2, 'î': 5, 'ï': 1, 'ð': 2, 'ñ': 7, 'ò': 0, 'ó': 4, 'ô': 5, 'õ': 3, 'ö': 5, '÷': 9, 'ø': 3, 'ù': 0, 'ú': 6, 'û': 1, 'ü': 1, 'ý': 0, 'þ': 3, 'ÿ': 0}
8==0.021018455228981547{'à': 0, 'á': 3, 'â': 0, 'ã': 0, 'ä': 0, 'å': 3, 'æ': 0, 'ç': 0, 'è': 0, 'é': 2, 'ê': 7, 'ë': 1, 'ì': 3, 'í': 0, 'î': 2, 'ï': 5, 'ð': 1, 'ñ': 2, 'ò': 7, 'ó': 0, 'ô': 4, 'õ': 5, 'ö': 3, '÷': 5, 'ø': 9, 'ù': 3, 'ú': 0, 'û': 6, 'ü': 1, 'ý': 1, 'þ': 0, 'ÿ': 3}
9==0.04511278195488723{'à': 3, 'á': 0, 'â': 3, 'ã': 0, 'ä': 0, 'å': 0, 'æ': 3, 'ç': 0, 'è': 0, 'é': 0, 'ê': 2, 'ë': 7, 'ì': 1, 'í': 3, 'î': 0, 'ï': 2, 'ð': 5, 'ñ': 1, 'ò': 2, 'ó': 7, 'ô': 0, 'õ': 4, 'ö': 5, '÷': 3, 'ø': 5, 'ù': 9, 'ú': 3, 'û': 0, 'ü': 6, 'ý': 1, 'þ': 1, 'ÿ': 0}
10==0.036739576213260426{'à': 0, 'á': 3, 'â': 0, 'ã': 3, 'ä': 0, 'å': 0, 'æ': 0, 'ç': 3, 'è': 0, 'é': 0, 'ê': 0, 'ë': 2, 'ì': 7, 'í': 1, 'î': 3, 'ï': 0, 'ð': 2, 'ñ': 5, 'ò': 1, 'ó': 2, 'ô': 7, 'õ': 0, 'ö': 4, '÷': 5, 'ø': 3, 'ù': 5, 'ú': 9, 'û': 3, 'ü': 0, 'ý': 6, 'þ': 1, 'ÿ': 1}
11==0.027170198222829803{'à': 1, 'á': 0, 'â': 3, 'ã': 0, 'ä': 3, 'å': 0, 'æ': 0, 'ç': 0, 'è': 3, 'é': 0, 'ê': 0, 'ë': 0, 'ì': 2, 'í': 7, 'î': 1, 'ï': 3, 'ð': 0, 'ñ': 2, 'ò': 5, 'ó': 1, 'ô': 2, 'õ': 7, 'ö': 0, '÷': 4, 'ø': 5, 'ù': 3, 'ú': 5, 'û': 9, 'ü': 3, 'ý': 0, 'þ': 6, 'ÿ': 1}
12==0.040157211209842794{'à': 1, 'á': 1, 'â': 0, 'ã': 3, 'ä': 0, 'å': 3, 'æ': 0, 'ç': 0, 'è': 0, 'é': 3, 'ê': 0, 'ë': 0, 'ì': 0, 'í': 2, 'î': 7, 'ï': 1, 'ð': 3, 'ñ': 0, 'ò': 2, 'ó': 5, 'ô': 1, 'õ': 2, 'ö': 7, '÷': 0, 'ø': 4, 'ù': 5, 'ú': 3, 'û': 5, 'ü': 9, 'ý': 3, 'þ': 0, 'ÿ': 6}
13==0.0393028024606972{'à': 6, 'á': 1, 'â': 1, 'ã': 0, 'ä': 3, 'å': 0, 'æ': 3, 'ç': 0, 'è': 0, 'é': 0, 'ê': 3, 'ë': 0, 'ì': 0, 'í': 0, 'î': 2, 'ï': 7, 'ð': 1, 'ñ': 3, 'ò': 0, 'ó': 2, 'ô': 5, 'õ': 1, 'ö': 2, '÷': 7, 'ø': 0, 'ù': 4, 'ú': 5, 'û': 3, 'ü': 5, 'ý': 9, 'þ': 3, 'ÿ': 0}
14==0.026828434723171566{'à': 0, 'á': 6, 'â': 1, 'ã': 1, 'ä': 0, 'å': 3, 'æ': 0, 'ç': 3, 'è': 0, 'é': 0, 'ê': 0, 'ë': 3, 'ì': 0, 'í': 0, 'î': 0, 'ï': 2, 'ð': 7, 'ñ': 1, 'ò': 3, 'ó': 0, 'ô': 2, 'õ': 5, 'ö': 1, '÷': 2, 'ø': 7, 'ù': 0, 'ú': 4, 'û': 5, 'ü': 3, 'ý': 5, 'þ': 9, 'ÿ': 3}
15==0.06049213943950787
